
./bomb:     file format elf64-x86-64

Contents of section .rodata:
 4024c0 01000200 72002573 3a204572 726f723a  ....r.%s: Error:
 4024d0 20436f75 6c646e27 74206f70 656e2025   Couldn't open %
 4024e0 730a0055 73616765 3a202573 205b3c69  s..Usage: %s [<i
 4024f0 6e707574 5f66696c 653e5d0a 00546861  nput_file>]..Tha
 402500 74277320 6e756d62 65722032 2e20204b  t's number 2.  K
 402510 65657020 676f696e 67210048 616c6677  eep going!.Halfw
 402520 61792074 68657265 2100476f 6f642077  ay there!.Good w
 402530 6f726b21 20204f6e 20746f20 74686520  ork!  On to the 
 402540 6e657874 2e2e2e00 57656c63 6f6d6520  next....Welcome 
 402550 746f206d 79206669 656e6469 7368206c  to my fiendish l
 402560 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 402570 68617665 20362070 68617365 73207769  have 6 phases wi
 402580 74680000 00000000 77686963 6820746f  th......which to
 402590 20626c6f 7720796f 75727365 6c662075   blow yourself u
 4025a0 702e2048 61766520 61206e69 63652064  p. Have a nice d
 4025b0 61792100 00000000 50686173 65203120  ay!.....Phase 1 
 4025c0 64656675 7365642e 20486f77 2061626f  defused. How abo
 4025d0 75742074 6865206e 65787420 6f6e653f  ut the next one?
 4025e0 00000000 00000000 536f2079 6f752067  ........So you g
 4025f0 6f742074 68617420 6f6e652e 20205472  ot that one.  Tr
 402600 79207468 6973206f 6e652e00 00000000  y this one......
 402610 4920616d 206a7573 74206120 72656e65  I am just a rene
 402620 67616465 20686f63 6b657920 6d6f6d2e  gade hockey mom.
 402630 00000000 00000000 576f7721 20596f75  ........Wow! You
 402640 27766520 64656675 73656420 74686520  've defused the 
 402650 73656372 65742073 74616765 21000000  secret stage!...
 402660 36104000 00000000 f90f4000 00000000  6.@.......@.....
 402670 00104000 00000000 07104000 00000000  ..@.......@.....
 402680 0e104000 00000000 15104000 00000000  ..@.......@.....
 402690 1c104000 00000000 23104000 00000000  ..@.....#.@.....
 4026a0 02000000 0a000000 06000000 01000000  ................
 4026b0 0c000000 10000000 09000000 03000000  ................
 4026c0 04000000 07000000 0e000000 05000000  ................
 4026d0 0b000000 08000000 0f000000 0d000000  ................
 4026e0 536f2079 6f752074 68696e6b 20796f75  So you think you
 4026f0 2063616e 2073746f 70207468 6520626f   can stop the bo
 402700 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
